=== 模擬器啟動時間: 2026-05-31 00:04:59 ===
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-31 00:05:00] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-31 00:05:00] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 00:05:01] 🧹 已清除占用 49151 端口的舊進程 (PID: 15724)
[2026-05-31 00:05:02] 🚀 啟動 tunneld...
[2026-05-31 00:05:02] 🌐 地圖已自動開啟
[2026-05-31 00:05:02] ✅ tunneld 已啟動
[2026-05-31 00:05:08] [tunneld] [32m2026-05-31 00:05:08[0m [35mHA1MIS-HNB0516[0m [34mpymobiledevice3.tunneld.server[10400][0m [1;30mINFO[0m [start-tunnel-task-usbmux-00008120-000275100A3B401E-USB] Created tunnel --rsd fd6c:37ac:2e1e::1 53788
[2026-05-31 00:05:08] ✅ RSD: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ⚡ tunneld 已就緒，準備進行下一步...
[2026-05-31 00:05:08] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-31 00:05:08] ℹ RSD 已填入: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ✅ 自動連線與偵測全部完成！
[2026-05-31 00:05:17] 🗖 地圖視窗已最大化
[2026-05-31 00:05:22] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-31 00:05:30] 📏 總距離: 30539m
[2026-05-31 00:05:30] 🚀 開始模擬
[2026-05-31 00:05:30] [1] 1.259393,103.807730 0% 20.0km/h (1/116)
[2026-05-31 00:05:33] [2] 1.259365,103.807877 0% 20.0km/h (1/116)
[2026-05-31 00:05:36] [3] 1.259336,103.808025 0% 20.0km/h (1/116)
[2026-05-31 00:05:40] [4] 1.259308,103.808172 0% 20.0km/h (1/116)
[2026-05-31 00:05:43] [5] 1.259280,103.808319 0% 20.0km/h (1/116)
[2026-05-31 00:05:46] [6] 1.259252,103.808466 0% 20.0km/h (1/116)
[2026-05-31 00:05:49] [7] 1.259228,103.808591 0% 20.0km/h (1/116)
[2026-05-31 00:05:52] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-31 00:05:52] [8] 1.259355,103.808671 0% 20.0km/h (2/116)
[2026-05-31 00:05:55] [9] 1.259481,103.808751 0% 20.0km/h (2/116)
[2026-05-31 00:05:58] [10] 1.259608,103.808832 0% 20.0km/h (2/116)
[2026-05-31 00:06:01] [11] 1.259636,103.808849 0% 20.0km/h (2/116)
[2026-05-31 00:06:05] [12] 1.259508,103.808770 0% 20.0km/h (3/116)
[2026-05-31 00:06:08] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
[2026-05-31 12:01:18] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:18] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:18] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:19] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:20] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:20] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:21] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:31] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:32] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:33] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:36] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:36] ⚠ 無法從 usbmux 取得 UDID，改用預設裝置
[2026-05-31 12:01:36] ❌ 偵測失敗: WiFi 模式目前需先接上 USB 以建立可用 tunnel（未偵測到 USB 裝置）
[2026-05-31 12:01:36] ⏳ 自動連線失敗，5 秒後進行第 3/3 次重試...
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:39] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:40] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:41] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:41] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:41] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:41] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:41] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:42] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 12:01:42] ⚠ tunneld 已在執行
[2026-05-31 12:01:42] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:43] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:43] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:43] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:44] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:45] 🧭 路線點: 2 個，途經點: 0 個
[2026-05-31 12:01:46] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:50] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:50] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:50] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:50] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:50] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:51] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:52] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:53] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:53] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:53] 🧭 路線點: 3 個，途經點: 1 個
[2026-05-31 12:01:56] 🧭 路線點: 4 個，途經點: 2 個
[2026-05-31 12:01:58] 🧭 路線點: 5 個，途經點: 3 個
[2026-05-31 12:01:58] 🧭 路線點: 6 個，途經點: 4 個
[2026-05-31 12:01:59] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:02] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:02] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:02] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:02] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:03] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:04] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:04] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:05] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:07] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:08] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:08] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:08] 🧭 路線點: 7 個，途經點: 5 個
[2026-05-31 12:02:13] ❌ 等待 tunneld 就緒逾時，嘗試重連...
[2026-05-31 12:02:13] 🔍 tunneld 仍在執行，嘗試透過 start-tunnel 偵測 RSD...
[2026-05-31 12:02:13] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-31 12:02:13] 🔍 偵測 RSD...
[2026-05-31 12:02:13] ⏳ WiFi 模式：等待 20 秒讓 tunneld 完整掃描...
[2026-05-31 12:02:14] 🧭 路線點: 8 個，途經點: 6 個
[2026-05-31 12:02:14] 🧭 路線點: 9 個，途經點: 7 個
[2026-05-31 12:02:15] 🧭 路線點: 10 個，途經點: 8 個
[2026-05-31 12:02:15] 🧭 路線點: 11 個，途經點: 9 個
[2026-05-31 12:02:16] 🧭 路線點: 12 個，途經點: 10 個
[2026-05-31 12:02:16] 🧭 路線點: 13 個，途經點: 11 個
[2026-05-31 12:02:17] 🧭 路線點: 14 個，途經點: 12 個
[2026-05-31 12:02:17] 🧭 路線點: 15 個，途經點: 13 個
[2026-05-31 12:02:18] 🧭 路線點: 16 個，途經點: 14 個
[2026-05-31 12:02:18] 🧭 路線點: 17 個，途經點: 15 個
[2026-05-31 12:02:19] 🧭 路線點: 18 個，途經點: 16 個
[2026-05-31 12:02:19] 🧭 路線點: 19 個，途經點: 17 個
[2026-05-31 12:02:20] 🧭 路線點: 20 個，途經點: 18 個
[2026-05-31 12:02:21] 🧭 路線點: 21 個，途經點: 19 個
[2026-05-31 12:02:21] 🧭 路線點: 22 個，途經點: 20 個
[2026-05-31 12:02:22] 🧭 路線點: 23 個，途經點: 21 個
[2026-05-31 12:02:24] 🧭 路線點: 24 個，途經點: 22 個
[2026-05-31 12:02:25] 🧭 路線點: 25 個，途經點: 23 個
[2026-05-31 12:02:26] 🧭 路線點: 26 個，途經點: 24 個
[2026-05-31 12:02:27] 🧭 路線點: 27 個，途經點: 25 個
[2026-05-31 12:02:28] 🧭 路線點: 28 個，途經點: 26 個
[2026-05-31 12:02:30] 🧭 路線點: 29 個，途經點: 27 個
[2026-05-31 12:02:31] 🧭 路線點: 30 個，途經點: 28 個
[2026-05-31 12:02:34] 🧭 路線點: 31 個，途經點: 29 個
[2026-05-31 12:02:34] 🧭 路線點: 32 個，途經點: 30 個
[2026-05-31 12:02:35] 🧭 路線點: 33 個，途經點: 31 個
[2026-05-31 12:02:36] ⚠ 無法從 usbmux 取得 UDID，改用預設裝置
[2026-05-31 12:02:36] ❌ 偵測失敗: WiFi 模式目前需先接上 USB 以建立可用 tunnel（未偵測到 USB 裝置）
[2026-05-31 12:02:36] ❌ 自動重連失敗已達 3 次上限，放棄重試。請檢查設備連線狀態。
[2026-05-31 12:02:36] 🧭 路線點: 34 個，途經點: 32 個
[2026-05-31 12:02:37] 🧭 路線點: 35 個，途經點: 33 個
[2026-05-31 12:02:37] 🧭 路線點: 36 個，途經點: 34 個
[2026-05-31 12:02:38] 🧭 路線點: 37 個，途經點: 35 個
[2026-05-31 12:02:39] 🧭 路線點: 38 個，途經點: 36 個
[2026-05-31 12:02:39] 🧭 路線點: 39 個，途經點: 37 個
[2026-05-31 12:02:40] 🧭 路線點: 40 個，途經點: 38 個
[2026-05-31 12:02:41] 🧭 路線點: 41 個，途經點: 39 個
[2026-05-31 12:02:41] 🧭 路線點: 42 個，途經點: 40 個
[2026-05-31 12:02:42] 🧭 路線點: 43 個，途經點: 41 個
[2026-05-31 12:02:43] 🧭 路線點: 44 個，途經點: 42 個
[2026-05-31 12:02:43] 🧭 路線點: 45 個，途經點: 43 個
[2026-05-31 12:02:44] 🧭 路線點: 46 個，途經點: 44 個
[2026-05-31 12:03:25] 🧭 路線點: 47 個，途經點: 45 個
[2026-05-31 12:03:25] 🧭 路線點: 48 個，途經點: 46 個
[2026-05-31 12:03:26] 🧭 路線點: 49 個，途經點: 47 個
[2026-05-31 12:03:29] 🧭 路線點: 50 個，途經點: 48 個
[2026-05-31 12:03:30] 🧭 路線點: 51 個，途經點: 49 個
[2026-05-31 12:03:31] 🧭 路線點: 52 個，途經點: 50 個
[2026-05-31 12:03:32] 🧭 路線點: 53 個，途經點: 51 個
[2026-05-31 12:03:33] 🧭 路線點: 54 個，途經點: 52 個
[2026-05-31 12:03:34] 🧭 路線點: 55 個，途經點: 53 個
[2026-05-31 12:03:34] 🧭 路線點: 56 個，途經點: 54 個
[2026-05-31 12:03:35] 🧭 路線點: 57 個，途經點: 55 個
[2026-05-31 12:03:35] 🧭 路線點: 58 個，途經點: 56 個
[2026-05-31 12:03:36] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:29] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:29] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:29] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:30] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:30] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:30] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:30] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:30] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:32] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:32] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:32] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:32] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:32] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:33] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:33] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:34] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:34] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:34] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:34] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:35] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:35] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:35] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:43] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:48] 🧭 路線點: 59 個，途經點: 57 個
[2026-05-31 12:04:55] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:58] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:59] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:59] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:59] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:04:59] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:05:00] 🧭 路線點: 60 個，途經點: 58 個
[2026-05-31 12:05:09] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:10] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:10] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:10] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:10] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:11] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:11] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:20] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:21] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:05:21] 🧭 路線點: 61 個，途經點: 59 個
[2026-05-31 12:06:42] 🧭 路線點: 62 個，途經點: 60 個
[2026-05-31 12:06:43] 🧭 路線點: 63 個，途經點: 61 個
[2026-05-31 12:06:44] 🧭 路線點: 64 個，途經點: 62 個
[2026-05-31 12:06:44] 🧭 路線點: 65 個，途經點: 63 個
[2026-05-31 12:06:47] 🧭 路線點: 66 個，途經點: 64 個
[2026-05-31 12:06:47] 🧭 路線點: 67 個，途經點: 65 個
[2026-05-31 12:06:48] 🧭 路線點: 68 個，途經點: 66 個
[2026-05-31 12:06:48] 🧭 路線點: 69 個，途經點: 67 個
[2026-05-31 12:06:49] 🧭 路線點: 70 個，途經點: 68 個
[2026-05-31 12:06:49] 🧭 路線點: 71 個，途經點: 69 個
[2026-05-31 12:06:50] 🧭 路線點: 72 個，途經點: 70 個
[2026-05-31 12:06:50] 🧭 路線點: 73 個，途經點: 71 個
[2026-05-31 12:06:51] 🧭 路線點: 74 個，途經點: 72 個
[2026-05-31 12:06:51] 🧭 路線點: 75 個，途經點: 73 個
[2026-05-31 12:06:52] 🧭 路線點: 76 個，途經點: 74 個
[2026-05-31 12:06:52] 🧭 路線點: 77 個，途經點: 75 個
[2026-05-31 12:06:53] 🧭 路線點: 78 個，途經點: 76 個
[2026-05-31 12:06:53] 🧭 路線點: 79 個，途經點: 77 個
[2026-05-31 12:06:54] 🧭 路線點: 80 個，途經點: 78 個
[2026-05-31 12:06:54] 🧭 路線點: 81 個，途經點: 79 個
[2026-05-31 12:06:56] 🧭 路線點: 82 個，途經點: 80 個
[2026-05-31 12:06:58] 🧭 路線點: 83 個，途經點: 81 個
[2026-05-31 12:06:58] 🧭 路線點: 84 個，途經點: 82 個
[2026-05-31 12:06:59] 🧭 路線點: 85 個，途經點: 83 個
[2026-05-31 12:06:59] 🧭 路線點: 86 個，途經點: 84 個
[2026-05-31 12:07:00] 🧭 路線點: 87 個，途經點: 85 個
[2026-05-31 12:07:01] 🧭 路線點: 88 個，途經點: 86 個
[2026-05-31 12:07:01] 🧭 路線點: 89 個，途經點: 87 個
[2026-05-31 12:07:02] 🧭 路線點: 90 個，途經點: 88 個
[2026-05-31 12:07:02] 🧭 路線點: 91 個，途經點: 89 個
[2026-05-31 12:07:03] 🧭 路線點: 92 個，途經點: 90 個
[2026-05-31 12:07:04] 🧭 路線點: 93 個，途經點: 91 個
[2026-05-31 12:07:04] 🧭 路線點: 94 個，途經點: 92 個
[2026-05-31 12:07:21] 🧭 路線點: 95 個，途經點: 93 個
[2026-05-31 12:07:22] 🧭 路線點: 96 個，途經點: 94 個
[2026-05-31 12:07:22] 🧭 路線點: 97 個，途經點: 95 個
[2026-05-31 12:07:23] 🧭 路線點: 98 個，途經點: 96 個
[2026-05-31 12:07:23] 🧭 路線點: 99 個，途經點: 97 個
[2026-05-31 12:07:24] 🧭 路線點: 100 個，途經點: 98 個
[2026-05-31 12:07:25] 🧭 路線點: 101 個，途經點: 99 個
[2026-05-31 12:07:25] 🧭 路線點: 102 個，途經點: 100 個
[2026-05-31 12:07:26] 🧭 路線點: 103 個，途經點: 101 個
[2026-05-31 12:07:27] 🧭 路線點: 104 個，途經點: 102 個
[2026-05-31 12:07:27] 🧭 路線點: 105 個，途經點: 103 個
[2026-05-31 12:07:28] 🧭 路線點: 106 個，途經點: 104 個
[2026-05-31 12:07:28] 🧭 路線點: 107 個，途經點: 105 個
[2026-05-31 12:07:30] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:46] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:47] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:48] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:50] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:51] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:52] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:53] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:54] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
[2026-05-31 12:07:55] 🧭 路線點: 108 個，途經點: 106 個
